dataset,alpha_true,alpha_pred_rf,alpha_pred_ridge,alpha_pred_xgb,alpha_ci_lo,alpha_ci_hi,alpha_ci_width
blood-transfusion,0.04747991866609676,0.2692422639478338,0.15045634977990552,0.20642387866973877,0.01673740561916209,0.0959971364928566,0.0792597308736945
banknote-authentication,0.6340852016437373,0.49087738987449475,0.7306420741291817,0.43875908851623535,0.08598653947831487,0.862104892069716,0.776118352591401
bank-marketing,0.11426902752151823,0.2225633712949993,0.16922237158938513,0.17690563201904297,0.07122677503654512,0.18244888150734206,0.11122210647079694
eeg-eye-state,0.125475194795874,0.14675095855955453,0.1369450053760351,0.11272821575403214,0.09672040177767244,0.16717641532369998,0.07045601354602754
phoneme,0.10832469350321862,0.16229718102005253,0.1939052116950955,0.11421189457178116,0.0548842880113998,0.12907545940765455,0.07419117139625475
ozone,0.15072777645210475,0.2650651230031964,0.21754743071522484,0.14738458395004272,0.116216307573699,0.24670786568474365,0.13049155811104465
electricity,0.07787790672308748,0.12446912212089115,0.1917610281653216,0.08394099026918411,0.03262301876492077,0.07250081502474673,0.03987779625982596
adult,0.07020861545054966,0.1379957045522685,0.07201268118505161,0.089353047311306,0.008441626579346575,0.029845478402818953,0.02140385182347238
magic-telescope,0.10917487965790224,0.11358985641361449,0.1594559533166021,0.10044138878583908,0.09106807001138191,0.12089450416403483,0.029826434152652917
qsar-biodeg,0.14274865056843083,0.1879981644179385,0.231831324001486,0.15460029244422913,0.10330260146180371,0.1734648011369569,0.07016219967515318
steel-plates-fault,0.8051959859268466,0.46606353579996485,0.5888528374028562,0.7363600730895996,0.18668217143931717,1.6600237716788069,1.4733416002394897
scene,0.8051959859268466,0.2940336837621363,0.30662848053924374,0.1983875334262848,0.14799712102247348,0.23818580546725507,0.09018868444478159
wall-robot-navigation,0.4648269409665747,0.26345812647507666,0.27208274209066485,0.23756352066993713,0.11410496763698041,0.34794854145316123,0.23384357381618082
cardiotocography,0.7272561900201459,0.5867904290490259,0.5169093339974662,0.7171920537948608,0.09216371663428219,1.510755788555428,1.4185920719211458
hill-valley,0.129180255158543,0.17502102769216568,0.12333215874636033,0.1282692402601242,0.10152486849474227,0.1673930231776486,0.06586815468290633
kc1,0.04455781235677914,0.14339420490117993,0.13232282453693575,0.04269931837916374,0.015174264909227582,0.06031330211359767,0.04513903720437009
kc2,0.12649159631241458,0.1444872314688551,0.11978610163744285,0.11958061903715134,0.055932811409264434,0.18928173556676048,0.13334892415749605
nomao,0.2988783987936403,0.21507914212746054,0.30190481075868125,0.19208727777004242,0.34183152772502656,0.5070666909677479,0.16523516324272136
kc3,0.1574298742862176,0.24896528680703517,0.17384194992948493,0.1959635466337204,0.05613639194064534,0.22054571862301303,0.16440932668236768
cnae-9,0.40722578583493174,0.4351962074582734,0.5091542779195728,0.4244406819343567,0.18457566187621074,0.6717784824864382,0.48720282061022746
pc3,0.17189836798699026,0.4116983240589979,0.21519209807121098,0.44174274802207947,0.06894952354093958,0.23162596258527582,0.16267643904433624
pc1,0.0395412605377814,0.3976094444031658,0.17554188151587388,0.3186931312084198,0.3426913354063982,0.8222420715075981,0.4795507361011999
breast-w,0.2852336124626933,0.4334504058965593,0.30291895576528166,0.479015588760376,0.06790576993266477,0.2776334436568359,0.20972767372417112
jm1,0.06832679064196598,0.12120885294449711,0.10107935574323357,0.09231146425008774,0.0479927903290697,0.09475905402479028,0.046766263695720574
diabetes,0.05086940734984633,0.1285349011636864,0.122350087841676,0.11901777982711792,0.04030570045760809,0.0787368776168299,0.03843117715922181
ecoli,0.11915159279830673,0.21976636066522906,0.4503654790576046,0.12226516008377075,0.04038778979743424,0.07117110364226853,0.030783313844834292
heart-statlog,0.09438617153826599,0.2046919637889089,0.2204693028211717,0.20300912857055664,-0.028423492039238732,0.24893398059880656,0.2773574726380453
ilpd,0.06669717671640378,0.12221400661480863,0.055380095142650965,0.09766217321157455,0.012404266890489157,0.04007939874600921,0.02767513185552005
yeast,0.14551609787192588,0.19515935239882531,0.2085802657974764,0.15313129127025604,0.03190861893637669,0.12771675333344581,0.09580813439706912
dermatology,0.7089868423378284,0.42586952805976236,0.521286632170177,0.4857547879219055,0.06444973058948941,0.33879498293363186,0.2743452523441424
thoracic-surgery,0.09224626652996226,0.30297436778911824,0.27892051777374394,0.2887030243873596,0.09061727502609933,0.2412019083893015,0.15058463336320216
